dbatman               2978356 [13] 0.000000:     0.1052 core/s:
                        runtime.findObject (dbatman)
                        runtime.scanobject (dbatman)
                        runtime.gcDrain (dbatman)
                        runtime.gcBgMarkWorker.func2 (dbatman)
                        runtime.systemstack.abi0 (dbatman)
                        runtime.gcBgMarkWorker (dbatman)

hacontrol             3398996 [68] 0.004821:     0.0526 core/s:
                        net.(*Resolver).lookupIPAddr (hacontrol)
                        net.(*Resolver).internetAddrList (hacontrol)
                        net.(*Resolver).resolveAddrList (hacontrol)
                        net.(*Dialer).DialContext (hacontrol)
                        n/http.(*Transport).dial (hacontrol)
                        n/http.(*Transport).dialConn (hacontrol)
                        n/http.(*Transport).dialConnFor (hacontrol)
                        n/http.(*Transport).queueForDial.func1 (hacontrol)

python3               3615224 [22] 0.009642:     0.0526 core/s:
                        0x57cd69(python3)
                        _PyUnicodeWriter_Finish (python3)
                        PyUnicode_FromFormatV (python3)
                        PyErr_Format (python3)
                        _PyObject_GenericGetAttrWithDict (python3)
                        0x58ece0(python3)
                        PyObject_GetAttr (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallDict (python3)
                        0x58c4bb(python3)
                        _PyObject_FastCallKeywords (python3)
                        0x5483d1(python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyEval_EvalCodeWithName (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
                        _PyFunction_FastCallKeywords (python3)
                        _PyEval_EvalFrameDefault (python3)
